TYPE;Model;Voltage_V;Capacity_mAh;Discharge_Rate_C;Max_Burst_Discharge_Rate_C;Weight_g;Volume_mm3;Energy_density_Wh_kg;Imax_A;Pmax_W_kg;Pvol_Wh_m3;Energy_J;Energy_Wh
ProLiteX;TP500-2SPX25J;7.4;500;25;50;30;14310;123.3333333;25;6166.666667;258560.4472;13320;3.7
ProLiteX;TP500-3SPX25J;11.1;500;25;50;44;20670;126.1363636;25;6306.818182;268505.0798;19980;5.55
ProLiteX;TP750-2SPX25J;7.4;750;25;50;39;20460;142.3076923;37.5;7115.384615;271260.9971;19980;5.55
ProLiteX;TP910-2SPX25J;7.4;910;25;50;47;23075;143.2765957;45.5;7163.829787;291830.9859;24242.4;6.734
ProLiteX;TP750-3SPX25J;11.1;750;25;50;57;30690;146.0526316;37.5;7302.631579;271260.9971;29970;8.325
ProLiteX;TP1350-2SPX25J;7.4;1350;25;50;61;30056;163.7704918;67.5;8188.52459;332379.5582;35964;9.99
ProLiteX;TP1350-2SPX25;7.4;1350;25;50;64;30056;156.09375;67.5;7804.6875;332379.5582;35964;9.99
ProLiteX;TP910-3SPX25J;11.1;910;25;50;69;33725;146.3913043;45.5;7319.565217;299510.7487;36363.6;10.101
ProLiteX;TP1350-3SPX25J;11.1;1350;25;50;94;46240;159.4148936;67.5;7970.744681;324070.0692;53946;14.985
ProLiteX;TP1350-3SPX25;11.1;1350;25;50;95;46240;157.7368421;67.5;7886.842105;324070.0692;53946;14.985
ProLiteX;TP2200-2SPX25;7.4;2200;25;50;107;49980;152.1495327;110;7607.476636;325730.2921;58608;16.28
ProLiteX;TP1350-4SPX25;14.8;1350;25;50;126;60112;158.5714286;67.5;7928.571429;332379.5582;71928;19.98
ProLiteX;TP2800-2SPX25;7.4;2800;25;50;123;58956;168.4552846;140;8422.764228;351448.5379;74592;20.72
ProLiteX;TP2200-3SPX25;11.1;2200;25;50;151;74970;161.7218543;110;8086.092715;325730.2921;87912;24.42
ProLiteX;TP1350-5SPX25;18.5;1350;25;50;157;73984;159.0764331;67.5;7953.821656;337572.9888;89910;24.975
ProLiteX;TP3400-2SPX25;7.4;3400;25;50;166;75465;151.5662651;170;7578.313253;333399.5892;90576;25.16
ProLiteX;TP4000-2SPX25;7.4;4000;25;50;156;79560;189.7435897;200;9487.179487;372046.2544;106560;29.6
ProLiteX;TP2800-3SPX25;11.1;2800;25;50;181;83232;171.7127072;140;8585.635359;373414.0715;111888;31.08
ProLiteX;TP2800-3SPX25EJ;11.1;2800;25;50;181;83232;171.7127072;140;8585.635359;373414.0715;111888;31.08
ProLiteX;TP2800-3SPX25XJ;11.1;2800;25;50;181;83232;171.7127072;140;8585.635359;373414.0715;111888;31.08
